# FromNodeId	ToNodeId
13	1617
13	1643
13	1677
13	1706
13	1771
13	1818
13	1832
13	1876
13	1890
13	1909
13	1937
13	1963
13	1971
13	1975
13	1994
13	1998
13	2020
13	2044
13	2078
13	2083
13	2130
13	2254
13	2257
13	2297
13	2418
13	2432
13	2477
13	2505
13	2576
13	2623
13	2660
13	2775
13	2842
13	2959
13	2975
13	3000
13	3031
13	3187
13	3202
13	3239
13	3322
13	3329
13	3338
13	3358
13	3410
13	3434
13	3528
13	3602
13	3606
13	3731
13	3791
13	3810
13	3844
13	3851
13	3861
13	3944
13	3988
14	619
14	1203
14	1237
14	1493
14	1503
14	1647
14	1780
14	1973
14	2271
14	2311
14	2420
14	2514
14	2526
14	3034
14	3209
14	3234
14	3314
14	3546
14	3775
14	3863
14	3913
14	3956
14	3970
16	26
16	47
16	103
16	623
16	681
16	725
16	904
16	990
16	1006
16	1096
16	1249
16	1266
16	1305
16	1340
16	1391
16	1396
16	1507
16	1520
16	1701
16	1791
16	1795
16	1906
16	2236
16	2265
16	2489
16	2584
16	2686
16	2740
16	2920
16	2921
16	2943
16	2955
16	3022
16	3095
16	3099
16	3201
16	3240
16	3283
16	3305
16	3327
16	3409
16	3509
16	3511
16	3556
16	3579
16	3726
16	3769
16	3777
16	4037
16	4063
16	4088
17	82
17	83
17	353
17	355
17	415
17	484
17	531
17	636
17	714
17	808
17	818
17	1000
17	1148
17	1267
17	1278
17	1345
17	1533
17	1590
17	1611
17	1972
17	1990
17	2402
17	2444
17	2514
17	2543
17	2550
17	2745
17	2763
17	2779
17	2795
17	2846
17	2903
17	3265
17	3381
17	3527
17	3702
17	3878
17	4051
18	5
18	108
18	164
18	368
18	421
18	513
18	531
18	691
18	713
18	767
18	808
18	846
18	866
18	906
18	1135
18	1187
18	1220
18	1264
18	1299
18	1329
18	1331
18	1350
18	1479
18	1517
18	1583
18	1589
18	1637
18	1702
18	1710
18	1801
18	1807
18	1823
18	1988
18	2012
18	2063
18	2132
18	2173
18	2251
18	2262
18	2265
18	2275
18	2285
18	2286
18	2304
18	2356
18	2367
18	2372
18	2382
18	2578
18	2593
18	2661
18	2701
18	2702
18	2899
18	2915
18	2964
18	3047
18	3116
18	3264
18	3296
18	3328
18	3347
18	3428
18	3486
18	3516
18	3556
18	3702
18	3747
18	3748
18	3852
18	3861
18	3974
18	3985
18	4065
19	40
19	83
19	198
19	247
19	289
19	364
19	391
19	475
19	564
19	638
19	658
19	812
19	846
19	919
19	930
19	978
19	1199
19	1292
19	1340
19	1396
19	1410
19	1412
19	1413
19	1436
19	1470
19	1495
19	1496
19	1533
19	1550
19	1617
19	1660
19	1715
19	1750
19	1778
19	1857
19	1918
19	1921
19	1940
19	1991
19	2111
19	2118
19	2166
19	2313
19	2383
19	2401
19	2460
19	2477
19	2530
19	2541
19	2611
19	2618
19	2644
19	2674
19	2687
19	2754
19	2765
19	2768
19	2885
19	2906
19	2929
19	2935
19	2949
19	2964
19	3092
19	3103
19	3365
19	3471
19	3506
19	3514
19	3520
19	3687
19	3688
19	3742
19	3764
19	3786
19	3852
19	3854
19	3866
19	4010
20	7
20	26
20	101
20	124
20	138
20	150
20	171
20	248
20	279
20	303
20	396
20	553
20	576
20	646
20	755
20	933
20	1064
20	1078
20	1137
20	1152
20	1260
20	1306
20	1403
20	1441
20	1573
20	1585
20	1587
20	1606
20	1752
20	1871
20	1940
20	1990
20	2011
20	2110
20	2275
20	2276
20	2320
20	2360
20	2408
20	2439
20	2448
20	2532
20	2648
20	2708
20	2757
20	2877
20	3154
20	3285
20	3493
20	3567
20	3745
20	3753
20	3801
20	3848
20	3942
20	4021
20	4027
21	53
21	193
21	235
21	287
21	335
21	355
21	390
21	399
21	416
21	458
21	495
21	499
21	511
21	523
21	583
21	643
21	710
21	721
21	838
21	846
21	848
21	942
21	984
21	1039
21	1066
21	1093
21	1100
21	1119
21	1250
21	1337
21	1345
21	1422
21	1479
21	1513
21	1581
21	1681
21	1685
21	1740
21	1862
21	1918
21	1974
21	2057
21	2108
21	2133
21	2199
21	2250
21	2370
21	2391
21	2511
21	2522
21	2568
21	2689
21	2763
21	2793
21	2858
21	2882
21	2915
21	2926
21	2937
21	2993
21	3018
21	3091
21	3136
21	3237
21	3243
21	3321
21	3341
21	3455
21	3744
21	3814
21	3842
21	3861
21	3881
21	3902
21	3923
21	3943
23	35
23	82
23	86
23	116
23	153
23	211
23	326
23	363
23	372
23	606
23	617
23	635
23	737
23	743
23	810
23	883
23	944
23	952
23	1138
23	1183
23	1294
23	1364
23	1372
23	1400
23	1476
23	1524
23	1534
23	1557
23	1649
23	1728
23	1757
23	1800
23	1974
23	1976
23	1977
23	2074
23	2235
23	2549
23	2550
23	2581
23	2663
23	2683
23	2714
23	2852
23	2853
23	3035
23	3133
23	3138
23	3139
23	3210
23	3213
23	3231
23	3319
23	3322
23	3467
23	3524
23	3571
23	3573
23	3626
23	3741
23	3752
23	3789
23	3812
23	3876
23	3922
23	3983
24	14
24	171
24	211
24	235
24	424
24	451
24	456
24	457
24	488
24	498
24	515
24	519
24	534
24	568
24	633
24	645
24	658
24	697
24	759
24	856
24	869
24	952
24	966
24	980
24	984
24	986
24	1046
24	1124
24	1127
24	1174
24	1192
24	1212
24	1218
24	1329
24	1366
24	1470
24	1523
24	1535
24	1619
24	1636
24	1745
24	1746
24	1773
24	1781
24	1851
24	1935
24	1974
24	1976
24	1988
24	2040
24	2255
24	2266
24	2275
24	2359
24	2373
24	2393
24	2415
24	2439
24	2447
24	2489
24	2499
24	2528
24	2550
24	2596
24	2667
24	2692
24	2728
24	2733
24	2791
24	2805
24	2871
24	2898
24	2912
24	2966
24	3028
24	3061
24	3189
24	3206
24	3256
24	3259
24	3290
24	3325
24	3339
24	3419
24	3485
24	3486
24	3553
24	3646
24	3695
24	3756
24	3914
24	4012
24	4014
25	247
25	305
25	342
25	416
25	426
25	726
25	733
25	753
25	754
25	759
25	777
25	927
25	978
25	1025
25	1075
25	1077
25	1106
25	1109
25	1135
25	1185
25	1208
25	1211
25	1246
25	1258
25	1303
25	1332
25	1407
25	1421
25	1430
25	1524
25	1612
25	1649
25	1650
25	1718
25	1730
25	1747
25	1848
25	1925
25	1969
25	2027
25	2132
25	2222
25	2296
25	2298
25	2358
25	2403
25	2404
25	2436
25	2460
25	2482
25	2509
25	2846
25	2910
25	2929
25	2942
25	2943
25	2950
25	2956
25	3043
25	3279
25	3347
25	3397
25	3499
25	3500
25	3540
25	3546
25	3570
25	3603
25	3851
25	3855
25	3915
25	3986
26	96
26	127
26	214
26	260
26	298
26	310
26	506
26	517
26	580
26	698
26	701
26	765
26	823
26	909
26	974
26	1013
26	1055
26	1058
26	1166
26	1250
26	1255
26	1268
26	1277
26	1310
26	1311
26	1350
26	1466
26	1580
26	1585
26	1668
26	1747
26	1795
26	1836
26	1839
26	1864
26	1868
26	1941
26	1984
26	2150
26	2180
26	2209
26	2324
26	2416
26	2457
26	2529
26	2544
26	2557
26	2576
26	2583
26	2646
26	2699
26	2743
26	2749
26	2774
26	2810
26	2919
26	2964
26	3063
26	3100
26	3170
26	3281
26	3325
26	3386
26	3527
26	3543
26	3573
26	3580
26	3607
26	3620
26	3624
26	3667
26	3726
26	3728
26	3900
26	3907
26	3944
26	3968
26	3982
26	3989
27	104
27	379
27	861
27	928
27	964
27	1011
27	1199
27	1237
27	1389
27	1499
27	1507
27	1573
27	1685
27	1774
27	1876
27	2063
27	2118
27	2410
27	2447
27	2690
27	2920
27	3013
27	3074
27	3231
27	3255
27	3561
27	3577
27	3582
27	3624
27	3800
27	3862
27	3894
27	3909
27	3944
27	4013
27	4071
28	189
28	1632
28	1665
28	1755
28	2111
28	2739
28	2753
28	2942
28	3864
28	3895
29	2
29	7
29	91
29	152
29	181
29	419
29	509
29	520
29	625
29	898
29	1005
29	1027
29	1333
29	1411
29	1489
29	1519
29	1567
29	1743
29	1781
29	1895
29	1908
29	1972
29	1984
29	2170
29	2188
29	2207
29	2221
29	2243
29	2297
29	2310
29	2362
29	2555
29	2691
29	2696
29	2699
29	2705
29	2763
29	2869
29	2871
29	2902
29	2914
29	2945
29	3013
29	3107
29	3304
29	3364
29	3561
29	3649
29	3721
29	3747
29	3782
29	3826
29	3829
29	3904
29	3931
29	3971
29	4018
30	140
30	309
30	476
30	500
30	603
30	621
30	713
30	827
30	846
30	864
30	874
30	947
30	1148
30	1215
30	1249
30	1425
30	1441
30	1617
30	1833
30	1860
30	1862
30	1882
30	1968
30	2013
30	2055
30	2165
30	2196
30	2198
30	2220
30	2271
30	2376
30	2486
30	2785
30	2790
30	2983
30	3062
30	3224
30	3368
30	3427
30	3492
30	3562
30	3627
30	3649
30	3708
30	3744
30	3816
30	3844
30	3871
30	3965
30	4075
31	130
31	623
31	1035
31	1081
31	1123
31	1333
31	1680
31	1813
31	2174
31	2184
31	2386
31	2409
31	2524
31	2571
31	2610
31	2631
31	2651
31	2675
31	2731
31	2815
31	3029
31	3042
31	3184
31	3245
31	3266
31	3275
31	3761
31	3765
31	3802
31	3933
31	4040
32	50
32	227
32	241
32	454
32	580
32	669
32	862
32	868
32	881
32	887
32	936
32	956
32	1003
32	1012
32	1115
32	1118
32	1186
32	1260
32	1314
32	1421
32	1460
32	1463
32	1477
32	1638
32	1660
32	1687
32	1739
32	1913
32	2196
32	2221
32	2234
32	2306
32	2336
32	2479
32	2518
32	2532
32	2569
32	2596
32	2648
32	2827
32	2829
32	2842
32	2950
32	3025
32	3056
32	3058
32	3105
32	3186
32	3226
32	3253
32	3288
32	3324
32	3341
32	3370
32	3376
32	3422
32	3428
32	3435
32	3467
32	3470
32	3644
32	3694
32	3748
32	3849
32	3880
32	3960
32	4089
33	32
33	379
33	387
33	548
33	665
33	760
33	911
33	936
33	988
33	1038
33	1069
33	1095
33	1134
33	1176
33	1180
33	1239
33	1338
33	1482
33	1491
33	1544
33	1596
33	1611
33	1681
33	1834
33	1879
33	1937
33	1941
33	1980
33	2083
33	2095
33	2101
33	2130
33	2210
33	2217
33	2299
33	2340
33	2361
33	2389
33	2459
33	2479
33	2526
33	2530
33	2556
33	2569
33	2596
33	2626
33	2672
33	2804
33	2824
33	2863
33	3028
33	3136
33	3208
33	3486
33	3504
33	3568
33	3597
33	3716
33	3816
33	3988
33	4074
33	4091
34	17
34	32
34	50
34	56
34	148
34	177
34	230
34	308
34	348
34	491
34	608
34	640
34	683
34	746
34	800
34	812
34	854
34	863
34	938
34	972
34	991
34	1007
34	1039
34	1044
34	1064
34	1066
34	1076
34	1133
34	1197
34	1287
34	1303
34	1322
34	1365
34	1395
34	1420
34	1495
34	1509
34	1556
34	1562
34	1690
34	1716
34	1718
34	1733
34	1749
34	1940
34	1983
34	2010
34	2033
34	2112
34	2125
34	2165
34	2175
34	2176
34	2202
34	2236
34	2298
34	2324
34	2423
34	2455
34	2461
34	2517
34	2574
34	2666
34	2848
34	2856
34	2873
34	2929
34	2931
34	2998
34	3045
34	3156
34	3266
34	3269
34	3306
34	3307
34	3339
34	3351
34	3373
34	3384
34	3402
34	3435
34	3446
34	3566
34	3604
34	3606
34	3676
34	3692
34	3790
34	3795
34	3827
34	3865
34	3984
35	37
35	38
35	186
35	216
35	259
35	512
35	528
35	543
35	689
35	948
35	951
35	966
35	981
35	1053
35	1082
35	1116
35	1154
35	1161
35	1172
35	1203
35	1247
35	1284
35	1351
35	1387
35	1414
35	1474
35	1500
35	1528
35	1597
35	1631
35	1815
35	1881
35	1908
35	1928
35	1937
35	2018
35	2030
35	2116
35	2196
35	2229
35	2276
35	2357
35	2507
35	2643
35	2658
35	2669
35	2714
35	2784
35	2813
35	2889
35	2919
35	2936
35	2977
35	3025
35	3045
35	3141
35	3183
35	3236
35	3252
35	3316
35	3403
35	3409
35	3432
35	3453
35	3473
35	3561
35	3818
35	3937
35	3970
35	3984
35	4062
36	181
36	201
36	441
36	615
36	712
36	877
36	1212
36	1392
36	1463
36	1587
36	1595
36	1654
36	1772
36	1835
36	1958
36	1962
36	2130
36	2142
36	2340
36	2384
36	2726
36	2852
36	2898
36	3000
36	3719
36	3977
36	3980
36	4040
37	69
37	105
37	255
37	272
37	301
37	367
37	418
37	556
37	664
37	666
37	674
37	977
37	1099
37	1155
37	1204
37	1322
37	1350
37	1398
37	1399
37	1458
37	1463
37	1511
37	1552
37	1601
37	1699
37	1732
37	1741
37	1801
37	1805
37	1817
37	1893
37	1923
37	2019
37	2062
37	2161
37	2167
37	2173
37	2241
37	2256
37	2282
37	2303
37	2311
37	2322
37	2377
37	2512
37	2756
37	2771
37	2916
37	3102
37	3103
37	3179
37	3228
37	3341
37	3344
37	3352
37	3405
37	3465
37	3559
37	3574
37	3646
37	3683
37	3686
37	3694
37	3791
37	3912
37	3949
37	3976
37	4081
38	52
38	97
38	145
38	154
38	164
38	233
38	277
38	302
38	311
38	313
38	358
38	405
38	459
38	500
38	505
38	518
38	529
38	581
38	624
38	653
38	693
38	755
38	921
38	946
38	976
38	1061
38	1097
38	1102
38	1266
38	1319
38	1439
38	1462
38	1482
38	1506
38	1531
38	1632
38	1744
38	1798
38	1939
38	1959
38	2063
38	2101
38	2117
38	2169
38	2326
38	2369
38	2377
38	2390
38	2411
38	2436
38	2476
38	2485
38	2611
38	2666
38	2726
38	2817
38	2826
38	2874
38	2949
38	2963
38	3020
38	3102
38	3128
38	3148
38	3187
38	3264
38	3290
38	3293
38	3310
38	3336
38	3440
38	3484
38	3525
38	3586
38	3600
38	3613
38	3667
38	3780
38	3941
38	3994
38	3999
38	4052
38	4056
39	21
39	27
39	28
39	32
39	86
39	144
39	160
39	163
39	220
39	252
39	368
39	409
39	440
39	444
39	446
39	460
39	485
39	515
39	524
39	555
39	837
39	855
39	960
39	1140
39	1195
39	1418
39	1452
39	1477
39	1545
39	1556
39	1614
39	1666
39	1736
39	1752
39	1775
39	1789
39	1838
39	1934
39	2058
39	2062
39	2074
39	2098
39	2118
39	2149
39	2159
39	2169
39	2192
39	2235
39	2241
39	2253
39	2290
39	2397
39	2444
39	2567
39	2601
39	2647
39	2664
39	2674
39	2710
39	2758
39	2774
39	2800
39	2833
39	2843
39	2885
39	2901
39	2913
39	2964
39	2984
39	2992
39	3059
39	3094
39	3202
39	3245
39	3255
39	3264
39	3379
39	3497
39	3610
39	3642
39	3650
39	3677
39	3705
39	3735
39	3766
39	3845
39	3906
39	3916
39	4088
40	21
40	73
40	139
40	313
40	330
40	622
40	645
40	774
40	791
40	1016
40	1317
40	1427
40	1856
40	1911
40	2048
40	2171
40	2492
40	2505
40	2517
40	2800
40	2866
40	3092
40	3549
40	3679
41	533
41	678
41	808
41	1099
41	1661
41	1808
41	1872
41	2011
41	2316
41	2325
41	2926
41	3052
41	3170
41	3569
41	3710
41	3924
42	233
42	715
42	858
42	997
42	1313
42	1407
42	1633
42	1784
42	2276
42	2362
42	2378
42	2628
43	73
43	97
43	355
43	428
43	466
43	579
43	785
43	802
43	820
43	1077
43	1123
43	1169
43	1171
43	1286
43	1339
43	1356
43	1404
43	1440
43	2224
43	2298
43	2399
43	2737
43	2753
43	2774
43	3303
43	3467
43	3528
43	3588
43	3632
43	3715
43	3726
43	3740
44	5
44	35
44	154
44	230
44	270
44	288
44	291
44	363
44	387
44	396
44	597
44	643
44	690
44	712
44	820
44	900
44	934
44	1090
44	1095
44	1134
44	1299
44	1325
44	1390
44	1395
44	1408
44	1457
44	1458
44	1477
44	1493
44	1580
44	1720
44	1736
44	1751
44	1977
44	1986
44	2109
44	2169
44	2170
44	2177
44	2198
44	2359
44	2543
44	2591
44	2595
44	2700
44	2723
44	2793
44	2802
44	2878
44	3009
44	3045
44	3069
44	3079
44	3097
44	3156
44	3164
44	3417
44	3535
44	3568
44	3579
44	3750
44	3764
44	3885
44	3929
44	3953
45	75
45	439
45	721
45	1671
45	1873
45	1925
45	2320
45	2336
45	2576
45	2977
45	3308
45	3336
45	3354
45	3361
45	3627
45	4084
47	23
47	93
47	131
47	208
47	212
47	270
47	291
47	296
47	411
47	418
47	420
47	426
47	445
47	537
47	544
47	704
47	784
47	831
47	855
47	857
47	869
47	1221
47	1244
47	1285
47	1409
47	1505
47	1525
47	1599
47	1640
47	1655
47	1739
47	1797
47	1910
47	1937
47	1963
47	2017
47	2066
47	2175
47	2257
47	2552
47	2610
47	2631
47	2775
47	2827
47	2834
47	2942
47	2969
47	2998
47	3009
47	3014
47	3035
47	3090
47	3117
47	3177
47	3200
47	3281
47	3383
47	3456
47	3558
47	3615
47	3635
47	3646
47	3673
47	3702
47	3717
47	3831
47	3990
47	4039
47	4065
48	90
48	339
48	358
48	397
48	413
48	458
48	606
48	612
48	632
48	753
48	765
48	1193
48	1211
48	1327
48	1353
48	1434
48	1485
48	1544
48	1745
48	1895
48	1920
48	1990
48	2005
48	2114
48	2290
48	2369
48	2458
48	2736
48	3144
48	3331
48	3344
48	3365
48	3448
48	3493
48	3513
48	3700
48	3990
48	4067
49	12
49	38
49	205
49	329
49	339
49	432
49	434
49	470
49	666
49	674
49	784
49	904
49	927
49	1021
49	1084
49	1096
49	1106
49	1355
49	1383
49	1398
49	1460
49	1477
49	1508
49	1513
49	1537
49	1558
49	1602
49	1667
49	1763
49	1841
49	1954
49	1956
49	1973
49	1986
49	2020
49	2065
49	2077
49	2144
49	2216
49	2282
49	2290
49	2292
49	2298
49	2322
49	2345
49	2362
49	2413
49	2447
49	2469
49	2479
49	2537
49	2550
49	2581
49	2590
49	2610
49	2676
49	2757
49	2767
49	2857
49	2872
49	2876
49	2898
49	2907
49	2924
49	2957
49	2971
49	3028
49	3030
49	3117
49	3156
49	3184
49	3235
49	3254
49	3422
49	3471
49	3484
49	3538
49	3599
49	3668
49	3678
49	3695
49	3722
49	3819
49	3825
49	3989
50	204
50	379
50	405
50	515
50	558
50	614
50	623
50	664
50	680
50	714
50	857
50	876
50	911
50	927
50	1142
50	1199
50	1211
50	1217
50	1296
50	1391
50	1412
50	1417
50	1428
50	1480
50	1678
50	1718
50	1793
50	1840
50	1868
50	1924
50	2099
50	2110
50	2140
50	2173
50	2194
50	2234
50	2251
50	2289
50	2334
50	2341
50	2350
50	2515
50	2522
50	2543
50	2651
50	2733
50	2807
50	2812
50	2822
50	2836
50	2856
50	2866
50	2944
50	2971
50	3027
50	3097
50	3142
50	3146
50	3171
50	3223
50	3330
50	3390
50	3418
50	3497
50	3515
50	3639
50	3652
50	3712
50	3847
50	3973
50	4062
51	18
51	21
51	49
51	131
51	163
51	380
51	436
51	573
51	730
51	842
51	949
51	966
51	1039
51	1115
51	1129
51	1137
51	1175
51	1190
51	1207
51	1307
51	1377
51	1498
51	1515
51	1625
51	1689
51	1791
51	1857
51	2087
51	2218
51	2259
51	2263
51	2286
51	2351
51	2750
51	2763
51	2839
51	2850
51	2907
51	3224
51	3298
51	3419
51	3524
51	3525
51	3531
51	3698
51	3737
51	3846
51	3990
52	301
52	464
52	612
52	928
52	1169
52	1446
52	1695
52	2023
52	2042
52	2079
52	2323
52	2353
52	2402
52	2546
52	2595
52	2655
52	2925
52	3115
52	3121
52	3246
52	3805
52	3831
52	3990
52	4045
53	16
53	48
53	64
53	77
53	134
53	149
53	207
53	213
53	274
53	287
53	354
53	422
53	467
53	482
53	662
53	695
53	734
53	882
53	926
53	931
53	981
53	992
53	1029
53	1032
53	1053
53	1097
53	1159
53	1186
53	1288
53	1313
53	1323
53	1324
53	1343
53	1345
53	1536
53	1538
53	1616
53	1639
53	1652
53	1700
53	1809
53	1855
53	1928
53	1936
53	1947
53	2036
53	2044
53	2134
53	2234
53	2252
53	2257
53	2270
53	2394
53	2405
53	2461
53	2470
53	2532
53	2541
53	2570
53	2647
53	2649
53	2852
53	2864
53	2887
53	2892
53	2906
53	2916
53	2944
53	3121
53	3174
53	3433
53	3562
53	3648
53	3683
53	3756
53	3785
53	3796
53	3880
53	3908
54	346
54	385
54	547
54	721
54	931
54	957
54	1016
54	1810
54	1828
54	1909
54	1941
54	2692
54	2872
54	2990
54	3752
54	3956
55	48
55	62
55	74
55	255
55	291
55	334
55	415
55	432
55	435
55	466
55	501
55	523
55	595
55	617
55	653
55	665
55	683
55	722
55	840
55	893
55	932
55	1029
55	1108
55	1152
55	1250
55	1401
55	1560
55	1598
55	1619
55	1638
55	1653
55	1761
55	1787
55	1880
55	1883
55	1912
55	1921
55	1934
55	1947
55	1963
55	1970
55	2024
55	2069
55	2144
55	2222
55	2398
55	2451
55	2473
55	2507
55	2510
55	2519
55	2608
55	2655
55	2658
55	2735
55	2889
55	2927
55	2994
55	3269
55	3301
55	3349
55	3509
55	3550
55	3711
55	3759
55	3768
55	3837
55	3951
56	10
56	16
56	34
56	49
56	147
56	180
56	183
56	219
56	254
56	258
56	420
56	432
56	444
56	452
56	477
56	536
56	682
56	736
56	854
56	980
56	1020
56	1119
56	1211
56	1255
56	1306
56	1312
